"startDateTime","endDateTime","tempSingleMean","tempSingleMinimum","tempSingleMaximum","tempSingleVariance","tempSingleNumPts","tempSingleExpUncert","tempSingleStdErMean","finalQF"
"2015-04-02T17:00:00Z","2015-04-02T17:30:00Z",,,,,,,,0
"2015-04-02T17:30:00Z","2015-04-02T18:00:00Z",,,,,,,,0
"2015-04-02T18:00:00Z","2015-04-02T18:30:00Z",,,,,,,,0
"2015-04-02T18:30:00Z","2015-04-02T19:00:00Z",,,,,,,,0
"2015-04-02T19:00:00Z","2015-04-02T19:30:00Z",,,,,,,,0
"2015-04-02T19:30:00Z","2015-04-02T20:00:00Z",,,,,,,,0
"2015-04-02T20:00:00Z","2015-04-02T20:30:00Z",,,,,,,,0
"2015-04-02T20:30:00Z","2015-04-02T21:00:00Z",,,,,,,,0
"2015-04-02T21:00:00Z","2015-04-02T21:30:00Z",,,,,,,,0
"2015-04-02T21:30:00Z","2015-04-02T22:00:00Z",,,,,,,,0
"2015-04-02T22:00:00Z","2015-04-02T22:30:00Z",,,,,,,,0
"2015-04-02T22:30:00Z","2015-04-02T23:00:00Z",,,,,,,,0
"2015-04-02T23:00:00Z","2015-04-02T23:30:00Z",,,,,,,,0
"2015-04-02T23:30:00Z","2015-04-03T00:00:00Z",,,,,,,,0
"2015-04-03T00:00:00Z","2015-04-03T00:30:00Z",,,,,,,,0
"2015-04-03T00:30:00Z","2015-04-03T01:00:00Z",,,,,,,,0
"2015-04-03T01:00:00Z","2015-04-03T01:30:00Z",,,,,,,,0
"2015-04-03T01:30:00Z","2015-04-03T02:00:00Z",,,,,,,,0
"2015-04-03T02:00:00Z","2015-04-03T02:30:00Z",,,,,,,,0
"2015-04-03T02:30:00Z","2015-04-03T03:00:00Z",,,,,,,,0
"2015-04-03T03:00:00Z","2015-04-03T03:30:00Z",,,,,,,,0
"2015-04-03T03:30:00Z","2015-04-03T04:00:00Z",,,,,,,,0
"2015-04-03T04:00:00Z","2015-04-03T04:30:00Z",,,,,,,,0
"2015-04-03T04:30:00Z","2015-04-03T05:00:00Z",,,,,,,,0
"2015-04-03T05:00:00Z","2015-04-03T05:30:00Z",,,,,,,,0
"2015-04-03T05:30:00Z","2015-04-03T06:00:00Z",,,,,,,,0
"2015-04-03T06:00:00Z","2015-04-03T06:30:00Z",,,,,,,,0
"2015-04-03T06:30:00Z","2015-04-03T07:00:00Z",,,,,,,,0
"2015-04-03T07:00:00Z","2015-04-03T07:30:00Z",,,,,,,,0
"2015-04-03T07:30:00Z","2015-04-03T08:00:00Z",,,,,,,,0
"2015-04-03T08:00:00Z","2015-04-03T08:30:00Z",,,,,,,,0
"2015-04-03T08:30:00Z","2015-04-03T09:00:00Z",,,,,,,,0
"2015-04-03T09:00:00Z","2015-04-03T09:30:00Z",,,,,,,,0
"2015-04-03T09:30:00Z","2015-04-03T10:00:00Z",,,,,,,,0
"2015-04-03T10:00:00Z","2015-04-03T10:30:00Z",,,,,,,,0
"2015-04-03T10:30:00Z","2015-04-03T11:00:00Z",,,,,,,,0
"2015-04-03T11:00:00Z","2015-04-03T11:30:00Z",,,,,,,,0
"2015-04-03T11:30:00Z","2015-04-03T12:00:00Z",,,,,,,,0
"2015-04-03T12:00:00Z","2015-04-03T12:30:00Z",,,,,,,,0
"2015-04-03T12:30:00Z","2015-04-03T13:00:00Z",,,,,,,,0
"2015-04-03T13:00:00Z","2015-04-03T13:30:00Z",,,,,,,,0
"2015-04-03T13:30:00Z","2015-04-03T14:00:00Z",,,,,,,,0
"2015-04-03T14:00:00Z","2015-04-03T14:30:00Z",,,,,,,,0
"2015-04-03T14:30:00Z","2015-04-03T15:00:00Z",,,,,,,,0
"2015-04-03T15:00:00Z","2015-04-03T15:30:00Z",,,,,,,,0
"2015-04-03T15:30:00Z","2015-04-03T16:00:00Z",,,,,,,,0
"2015-04-03T16:00:00Z","2015-04-03T16:30:00Z",,,,,,,,0
"2015-04-03T16:30:00Z","2015-04-03T17:00:00Z",,,,,,,,0
"2015-04-03T17:00:00Z","2015-04-03T17:30:00Z",,,,,,,,0
"2015-04-03T17:30:00Z","2015-04-03T18:00:00Z",,,,,,,,0
"2015-04-03T18:00:00Z","2015-04-03T18:30:00Z",,,,,,,,0
"2015-04-03T18:30:00Z","2015-04-03T19:00:00Z",,,,,,,,0
"2015-04-03T19:00:00Z","2015-04-03T19:30:00Z",,,,,,,,0
"2015-04-03T19:30:00Z","2015-04-03T20:00:00Z",,,,,,,,0
"2015-04-03T20:00:00Z","2015-04-03T20:30:00Z",,,,,,,,0
"2015-04-03T20:30:00Z","2015-04-03T21:00:00Z",,,,,,,,0
"2015-04-03T21:00:00Z","2015-04-03T21:30:00Z",,,,,,,,0
"2015-04-03T21:30:00Z","2015-04-03T22:00:00Z",,,,,,,,0
"2015-04-03T22:00:00Z","2015-04-03T22:30:00Z",,,,,,,,0
"2015-04-03T22:30:00Z","2015-04-03T23:00:00Z",,,,,,,,0
"2015-04-03T23:00:00Z","2015-04-03T23:30:00Z",,,,,,,,0
"2015-04-03T23:30:00Z","2015-04-04T00:00:00Z",,,,,,,,0
"2015-04-04T00:00:00Z","2015-04-04T00:30:00Z",,,,,,,,0
"2015-04-04T00:30:00Z","2015-04-04T01:00:00Z",,,,,,,,0
"2015-04-04T01:00:00Z","2015-04-04T01:30:00Z",,,,,,,,0
"2015-04-04T01:30:00Z","2015-04-04T02:00:00Z",,,,,,,,0
"2015-04-04T02:00:00Z","2015-04-04T02:30:00Z",,,,,,,,0
"2015-04-04T02:30:00Z","2015-04-04T03:00:00Z",,,,,,,,0
"2015-04-04T03:00:00Z","2015-04-04T03:30:00Z",,,,,,,,0
"2015-04-04T03:30:00Z","2015-04-04T04:00:00Z",,,,,,,,0
"2015-04-04T04:00:00Z","2015-04-04T04:30:00Z",,,,,,,,0
"2015-04-04T04:30:00Z","2015-04-04T05:00:00Z",,,,,,,,0
"2015-04-04T05:00:00Z","2015-04-04T05:30:00Z",,,,,,,,0
"2015-04-04T05:30:00Z","2015-04-04T06:00:00Z",,,,,,,,0
"2015-04-04T06:00:00Z","2015-04-04T06:30:00Z",,,,,,,,0
"2015-04-04T06:30:00Z","2015-04-04T07:00:00Z",,,,,,,,0
"2015-04-04T07:00:00Z","2015-04-04T07:30:00Z",,,,,,,,0
"2015-04-04T07:30:00Z","2015-04-04T08:00:00Z",,,,,,,,0
"2015-04-04T08:00:00Z","2015-04-04T08:30:00Z",,,,,,,,0
"2015-04-04T08:30:00Z","2015-04-04T09:00:00Z",,,,,,,,0
"2015-04-04T09:00:00Z","2015-04-04T09:30:00Z",,,,,,,,0
"2015-04-04T09:30:00Z","2015-04-04T10:00:00Z",,,,,,,,0
"2015-04-04T10:00:00Z","2015-04-04T10:30:00Z",,,,,,,,0
"2015-04-04T10:30:00Z","2015-04-04T11:00:00Z",,,,,,,,0
"2015-04-04T11:00:00Z","2015-04-04T11:30:00Z",,,,,,,,0
"2015-04-04T11:30:00Z","2015-04-04T12:00:00Z",,,,,,,,0
"2015-04-04T12:00:00Z","2015-04-04T12:30:00Z",,,,,,,,0
"2015-04-04T12:30:00Z","2015-04-04T13:00:00Z",,,,,,,,0
"2015-04-04T13:00:00Z","2015-04-04T13:30:00Z",,,,,,,,0
"2015-04-04T13:30:00Z","2015-04-04T14:00:00Z",,,,,,,,0
"2015-04-04T14:00:00Z","2015-04-04T14:30:00Z",,,,,,,,0
"2015-04-04T14:30:00Z","2015-04-04T15:00:00Z",,,,,,,,0
"2015-04-04T15:00:00Z","2015-04-04T15:30:00Z",,,,,,,,0
"2015-04-04T15:30:00Z","2015-04-04T16:00:00Z",,,,,,,,0
"2015-04-04T16:00:00Z","2015-04-04T16:30:00Z",,,,,,,,0
"2015-04-04T16:30:00Z","2015-04-04T17:00:00Z",,,,,,,,0
"2015-04-04T17:00:00Z","2015-04-04T17:30:00Z",,,,,,,,0
"2015-04-04T17:30:00Z","2015-04-04T18:00:00Z",,,,,,,,0
"2015-04-04T18:00:00Z","2015-04-04T18:30:00Z",,,,,,,,0
"2015-04-04T18:30:00Z","2015-04-04T19:00:00Z",,,,,,,,0
"2015-04-04T19:00:00Z","2015-04-04T19:30:00Z",,,,,,,,0
"2015-04-04T19:30:00Z","2015-04-04T20:00:00Z",,,,,,,,0
"2015-04-04T20:00:00Z","2015-04-04T20:30:00Z",,,,,,,,0
"2015-04-04T20:30:00Z","2015-04-04T21:00:00Z",,,,,,,,0
"2015-04-04T21:00:00Z","2015-04-04T21:30:00Z",,,,,,,,0
"2015-04-04T21:30:00Z","2015-04-04T22:00:00Z",,,,,,,,0
"2015-04-04T22:00:00Z","2015-04-04T22:30:00Z",,,,,,,,0
"2015-04-04T22:30:00Z","2015-04-04T23:00:00Z",,,,,,,,0
"2015-04-04T23:00:00Z","2015-04-04T23:30:00Z",,,,,,,,0
"2015-04-04T23:30:00Z","2015-04-05T00:00:00Z",,,,,,,,0
"2015-04-05T00:00:00Z","2015-04-05T00:30:00Z",,,,,,,,0
"2015-04-05T00:30:00Z","2015-04-05T01:00:00Z",,,,,,,,0
"2015-04-05T01:00:00Z","2015-04-05T01:30:00Z",,,,,,,,0
"2015-04-05T01:30:00Z","2015-04-05T02:00:00Z",,,,,,,,0
"2015-04-05T02:00:00Z","2015-04-05T02:30:00Z",,,,,,,,0
"2015-04-05T02:30:00Z","2015-04-05T03:00:00Z",,,,,,,,0
"2015-04-05T03:00:00Z","2015-04-05T03:30:00Z",,,,,,,,0
"2015-04-05T03:30:00Z","2015-04-05T04:00:00Z",,,,,,,,0
"2015-04-05T04:00:00Z","2015-04-05T04:30:00Z",,,,,,,,0
"2015-04-05T04:30:00Z","2015-04-05T05:00:00Z",,,,,,,,0
"2015-04-05T05:00:00Z","2015-04-05T05:30:00Z",,,,,,,,0
"2015-04-05T05:30:00Z","2015-04-05T06:00:00Z",,,,,,,,0
"2015-04-05T06:00:00Z","2015-04-05T06:30:00Z",,,,,,,,0
"2015-04-05T06:30:00Z","2015-04-05T07:00:00Z",,,,,,,,0
"2015-04-05T07:00:00Z","2015-04-05T07:30:00Z",,,,,,,,0
"2015-04-05T07:30:00Z","2015-04-05T08:00:00Z",,,,,,,,0
"2015-04-05T08:00:00Z","2015-04-05T08:30:00Z",,,,,,,,0
"2015-04-05T08:30:00Z","2015-04-05T09:00:00Z",,,,,,,,0
"2015-04-05T09:00:00Z","2015-04-05T09:30:00Z",,,,,,,,0
"2015-04-05T09:30:00Z","2015-04-05T10:00:00Z",,,,,,,,0
"2015-04-05T10:00:00Z","2015-04-05T10:30:00Z",,,,,,,,0
"2015-04-05T10:30:00Z","2015-04-05T11:00:00Z",,,,,,,,0
"2015-04-05T11:00:00Z","2015-04-05T11:30:00Z",,,,,,,,0
"2015-04-05T11:30:00Z","2015-04-05T12:00:00Z",,,,,,,,0
"2015-04-05T12:00:00Z","2015-04-05T12:30:00Z",,,,,,,,0
"2015-04-05T12:30:00Z","2015-04-05T13:00:00Z",,,,,,,,0
"2015-04-05T13:00:00Z","2015-04-05T13:30:00Z",,,,,,,,0
"2015-04-05T13:30:00Z","2015-04-05T14:00:00Z",,,,,,,,0
"2015-04-05T14:00:00Z","2015-04-05T14:30:00Z",,,,,,,,0
"2015-04-05T14:30:00Z","2015-04-05T15:00:00Z",,,,,,,,0
"2015-04-05T15:00:00Z","2015-04-05T15:30:00Z",,,,,,,,0
"2015-04-05T15:30:00Z","2015-04-05T16:00:00Z",,,,,,,,0
"2015-04-05T16:00:00Z","2015-04-05T16:30:00Z",,,,,,,,0
"2015-04-05T16:30:00Z","2015-04-05T17:00:00Z",,,,,,,,0
"2015-04-05T17:00:00Z","2015-04-05T17:30:00Z",,,,,,,,0
"2015-04-05T17:30:00Z","2015-04-05T18:00:00Z",,,,,,,,0
"2015-04-05T18:00:00Z","2015-04-05T18:30:00Z",,,,,,,,0
"2015-04-05T18:30:00Z","2015-04-05T19:00:00Z",,,,,,,,0
"2015-04-05T19:00:00Z","2015-04-05T19:30:00Z",,,,,,,,0
"2015-04-05T19:30:00Z","2015-04-05T20:00:00Z",,,,,,,,0
"2015-04-05T20:00:00Z","2015-04-05T20:30:00Z",,,,,,,,0
"2015-04-05T20:30:00Z","2015-04-05T21:00:00Z",,,,,,,,0
"2015-04-05T21:00:00Z","2015-04-05T21:30:00Z",,,,,,,,0
"2015-04-05T21:30:00Z","2015-04-05T22:00:00Z",,,,,,,,0
"2015-04-05T22:00:00Z","2015-04-05T22:30:00Z",,,,,,,,0
"2015-04-05T22:30:00Z","2015-04-05T23:00:00Z",,,,,,,,0
"2015-04-05T23:00:00Z","2015-04-05T23:30:00Z",,,,,,,,0
"2015-04-05T23:30:00Z","2015-04-06T00:00:00Z",,,,,,,,0
"2015-04-06T00:00:00Z","2015-04-06T00:30:00Z",,,,,,,,0
"2015-04-06T00:30:00Z","2015-04-06T01:00:00Z",,,,,,,,0
"2015-04-06T01:00:00Z","2015-04-06T01:30:00Z",,,,,,,,0
"2015-04-06T01:30:00Z","2015-04-06T02:00:00Z",,,,,,,,0
"2015-04-06T02:00:00Z","2015-04-06T02:30:00Z",,,,,,,,0
"2015-04-06T02:30:00Z","2015-04-06T03:00:00Z",,,,,,,,0
"2015-04-06T03:00:00Z","2015-04-06T03:30:00Z",,,,,,,,0
"2015-04-06T03:30:00Z","2015-04-06T04:00:00Z",,,,,,,,0
"2015-04-06T04:00:00Z","2015-04-06T04:30:00Z",,,,,,,,0
"2015-04-06T04:30:00Z","2015-04-06T05:00:00Z",,,,,,,,0
"2015-04-06T05:00:00Z","2015-04-06T05:30:00Z",,,,,,,,0
"2015-04-06T05:30:00Z","2015-04-06T06:00:00Z",,,,,,,,0
"2015-04-06T06:00:00Z","2015-04-06T06:30:00Z",,,,,,,,0
"2015-04-06T06:30:00Z","2015-04-06T07:00:00Z",,,,,,,,0
"2015-04-06T07:00:00Z","2015-04-06T07:30:00Z",,,,,,,,0
"2015-04-06T07:30:00Z","2015-04-06T08:00:00Z",,,,,,,,0
"2015-04-06T08:00:00Z","2015-04-06T08:30:00Z",,,,,,,,0
"2015-04-06T08:30:00Z","2015-04-06T09:00:00Z",,,,,,,,0
"2015-04-06T09:00:00Z","2015-04-06T09:30:00Z",,,,,,,,0
"2015-04-06T09:30:00Z","2015-04-06T10:00:00Z",,,,,,,,0
"2015-04-06T10:00:00Z","2015-04-06T10:30:00Z",,,,,,,,0
"2015-04-06T10:30:00Z","2015-04-06T11:00:00Z",,,,,,,,0
"2015-04-06T11:00:00Z","2015-04-06T11:30:00Z",,,,,,,,0
"2015-04-06T11:30:00Z","2015-04-06T12:00:00Z",,,,,,,,0
"2015-04-06T12:00:00Z","2015-04-06T12:30:00Z",,,,,,,,0
"2015-04-06T12:30:00Z","2015-04-06T13:00:00Z",,,,,,,,0
"2015-04-06T13:00:00Z","2015-04-06T13:30:00Z",,,,,,,,0
"2015-04-06T13:30:00Z","2015-04-06T14:00:00Z",,,,,,,,0
"2015-04-06T14:00:00Z","2015-04-06T14:30:00Z",,,,,,,,0
"2015-04-06T14:30:00Z","2015-04-06T15:00:00Z",,,,,,,,0
"2015-04-06T15:00:00Z","2015-04-06T15:30:00Z",,,,,,,,0
"2015-04-06T15:30:00Z","2015-04-06T16:00:00Z",,,,,,,,0
"2015-04-06T16:00:00Z","2015-04-06T16:30:00Z",,,,,,,,0
"2015-04-06T16:30:00Z","2015-04-06T17:00:00Z",,,,,,,,0
"2015-04-06T17:00:00Z","2015-04-06T17:30:00Z",,,,,,,,0
"2015-04-06T17:30:00Z","2015-04-06T18:00:00Z",,,,,,,,0
"2015-04-06T18:00:00Z","2015-04-06T18:30:00Z",,,,,,,,0
"2015-04-06T18:30:00Z","2015-04-06T19:00:00Z",,,,,,,,0
"2015-04-06T19:00:00Z","2015-04-06T19:30:00Z",,,,,,,,0
"2015-04-06T19:30:00Z","2015-04-06T20:00:00Z",,,,,,,,0
"2015-04-06T20:00:00Z","2015-04-06T20:30:00Z",,,,,,,,0
"2015-04-06T20:30:00Z","2015-04-06T21:00:00Z",,,,,,,,0
"2015-04-06T21:00:00Z","2015-04-06T21:30:00Z",,,,,,,,0
"2015-04-06T21:30:00Z","2015-04-06T22:00:00Z",,,,,,,,0
"2015-04-06T22:00:00Z","2015-04-06T22:30:00Z",,,,,,,,0
"2015-04-06T22:30:00Z","2015-04-06T23:00:00Z",,,,,,,,0
"2015-04-06T23:00:00Z","2015-04-06T23:30:00Z",,,,,,,,0
"2015-04-06T23:30:00Z","2015-04-07T00:00:00Z",,,,,,,,0
"2015-04-07T00:00:00Z","2015-04-07T00:30:00Z",,,,,,,,0
"2015-04-07T00:30:00Z","2015-04-07T01:00:00Z",,,,,,,,0
"2015-04-07T01:00:00Z","2015-04-07T01:30:00Z",,,,,,,,0
"2015-04-07T01:30:00Z","2015-04-07T02:00:00Z",,,,,,,,0
"2015-04-07T02:00:00Z","2015-04-07T02:30:00Z",,,,,,,,0
"2015-04-07T02:30:00Z","2015-04-07T03:00:00Z",,,,,,,,0
"2015-04-07T03:00:00Z","2015-04-07T03:30:00Z",,,,,,,,0
"2015-04-07T03:30:00Z","2015-04-07T04:00:00Z",,,,,,,,0
"2015-04-07T04:00:00Z","2015-04-07T04:30:00Z",,,,,,,,0
"2015-04-07T04:30:00Z","2015-04-07T05:00:00Z",,,,,,,,0
"2015-04-07T05:00:00Z","2015-04-07T05:30:00Z",,,,,,,,0
"2015-04-07T05:30:00Z","2015-04-07T06:00:00Z",,,,,,,,0
"2015-04-07T06:00:00Z","2015-04-07T06:30:00Z",,,,,,,,0
"2015-04-07T06:30:00Z","2015-04-07T07:00:00Z",,,,,,,,0
"2015-04-07T07:00:00Z","2015-04-07T07:30:00Z",,,,,,,,0
"2015-04-07T07:30:00Z","2015-04-07T08:00:00Z",,,,,,,,0
"2015-04-07T08:00:00Z","2015-04-07T08:30:00Z",,,,,,,,0
"2015-04-07T08:30:00Z","2015-04-07T09:00:00Z",,,,,,,,0
"2015-04-07T09:00:00Z","2015-04-07T09:30:00Z",,,,,,,,0
"2015-04-07T09:30:00Z","2015-04-07T10:00:00Z",,,,,,,,0
"2015-04-07T10:00:00Z","2015-04-07T10:30:00Z",,,,,,,,0
"2015-04-07T10:30:00Z","2015-04-07T11:00:00Z",,,,,,,,0
"2015-04-07T11:00:00Z","2015-04-07T11:30:00Z",,,,,,,,0
"2015-04-07T11:30:00Z","2015-04-07T12:00:00Z",,,,,,,,0
"2015-04-07T12:00:00Z","2015-04-07T12:30:00Z",,,,,,,,0
"2015-04-07T12:30:00Z","2015-04-07T13:00:00Z",,,,,,,,0
"2015-04-07T13:00:00Z","2015-04-07T13:30:00Z",,,,,,,,0
"2015-04-07T13:30:00Z","2015-04-07T14:00:00Z",,,,,,,,0
"2015-04-07T14:00:00Z","2015-04-07T14:30:00Z",,,,,,,,0
"2015-04-07T14:30:00Z","2015-04-07T15:00:00Z",,,,,,,,0
"2015-04-07T15:00:00Z","2015-04-07T15:30:00Z",,,,,,,,0
"2015-04-07T15:30:00Z","2015-04-07T16:00:00Z",,,,,,,,0
"2015-04-07T16:00:00Z","2015-04-07T16:30:00Z",,,,,,,,0
"2015-04-07T16:30:00Z","2015-04-07T17:00:00Z",,,,,,,,0
"2015-04-07T17:00:00Z","2015-04-07T17:30:00Z",,,,,,,,0
"2015-04-07T17:30:00Z","2015-04-07T18:00:00Z",,,,,,,,0
"2015-04-07T18:00:00Z","2015-04-07T18:30:00Z",,,,,,,,0
"2015-04-07T18:30:00Z","2015-04-07T19:00:00Z",,,,,,,,0
"2015-04-07T19:00:00Z","2015-04-07T19:30:00Z",,,,,,,,0
"2015-04-07T19:30:00Z","2015-04-07T20:00:00Z",,,,,,,,0
"2015-04-07T20:00:00Z","2015-04-07T20:30:00Z",,,,,,,,0
"2015-04-07T20:30:00Z","2015-04-07T21:00:00Z",,,,,,,,0
"2015-04-07T21:00:00Z","2015-04-07T21:30:00Z",,,,,,,,0
"2015-04-07T21:30:00Z","2015-04-07T22:00:00Z",,,,,,,,0
"2015-04-07T22:00:00Z","2015-04-07T22:30:00Z",,,,,,,,0
"2015-04-07T22:30:00Z","2015-04-07T23:00:00Z",,,,,,,,0
"2015-04-07T23:00:00Z","2015-04-07T23:30:00Z",,,,,,,,0
"2015-04-07T23:30:00Z","2015-04-08T00:00:00Z",,,,,,,,0
"2015-04-08T00:00:00Z","2015-04-08T00:30:00Z",,,,,,,,0
"2015-04-08T00:30:00Z","2015-04-08T01:00:00Z",,,,,,,,0
"2015-04-08T01:00:00Z","2015-04-08T01:30:00Z",,,,,,,,0
"2015-04-08T01:30:00Z","2015-04-08T02:00:00Z",,,,,,,,0
"2015-04-08T02:00:00Z","2015-04-08T02:30:00Z",,,,,,,,0
"2015-04-08T02:30:00Z","2015-04-08T03:00:00Z",,,,,,,,0
"2015-04-08T03:00:00Z","2015-04-08T03:30:00Z",,,,,,,,0
"2015-04-08T03:30:00Z","2015-04-08T04:00:00Z",,,,,,,,0
"2015-04-08T04:00:00Z","2015-04-08T04:30:00Z",,,,,,,,0
